address,alt_addr,canonical_addr,used,type,class_,icon,latitude,longitude,found_country,country_code,country_name
Haga Castle,"Royal Cemetery, Haga Castle Park, Stockholm, Sweden","stockholm, sweden",1,,,,59.3686,18.0372,True,SE,Sweden
"Hamburg,Germany",,,1,,,,53.550341,10.000654,True,DE,Germany
"Charlottenlund,Nr: Copenhagen,Denmark",,,1,,,,55.7003305,12.5588664,True,DK,Denmark
Schwerin,"Schwerin, Germany","schwerin, germany",1,,,,53.6288297,11.4148038,True,DE,Germany
Copenhagen,"Copenhagen, Denmark","copenhagen, denmark",1,,,,55.6867243,12.5700724,True,DK,Denmark
"Sorgenfri,Nr: Copenhagen,Denmark",,,1,,,,55.7003305,12.5588664,True,DK,Denmark
"Munich,Germany",,,1,,,,48.1371079,11.5753822,True,DE,Germany
"Theatinerkirche,Munich,Germany",,,1,,,,48.1420299,11.5766146,True,DE,Germany
"Mannheim,Germany",,,1,,,,49.4892913,8.4673098,True,DE,Germany
"Schloss,Nymphenburg,Germany",,,1,,,,48.1582569,11.5032967,True,DE,Germany
Theatinerkirche,"Theatinerkirche, Germany",Germany,1,,,,48.1420299,11.5766146,True,DE,Germany
"The Hague,Netherlands",,,1,,,,52.0749456,4.2696802,True,NL,Netherlands
Tilburg,"Tilburg, Netherlands","tilburg, netherlands",1,,,,51.5856184,5.0660616,True,NL,Netherlands
Het Loo,"Het Loo, Netherlands","het loo, netherlands",1,,,,51.9713719,6.2813956,True,NL,Netherlands
Jena,"Jena, Germany","jena, germany",1,,,,50.9281717,11.5879359,True,DE,Germany
"Soetdijk,Palace,Netherlands",,,1,,,,53.2180116,6.5678847,True,NL,Netherlands
Brunn,"Brunn, Germany","brunn, germany",1,,,,53.6711367,13.3706436,True,DE,Germany
"Schloss,Wildenwart","Schloss, Germany",Germany,1,,,,47.8281102,12.3119011,True,DE,Germany
"Dom Church,Munich,Germany",,,1,,,,48.1371079,11.5753822,True,DE,Germany
"Sarvar,Hungary",,,1,,,,47.2517426,16.9342165,True,HU,Hungary
"Whitehall,,England",,,1,,,,51.5028139,-0.1261997,True,GB,England
"Hampton Court,Palace,England",,,1,,,,51.508217,-0.0761879,True,GB,England
"Syon House,Brentford,Middlesex,England",,,1,,,,51.5460558,-0.2537791,True,GB,England
"Berkeley House,,England",,,1,,,,51.3330794,-0.419637,True,GB,England
"St. Germain-,en-Laye,France",,,1,,,,48.8990413,2.0942792,True,FR,France
"Cranbourne Lodge,Near,Windsor,England",,,1,,,,53.4549241,-2.1480809,True,GB,England
Whitehall,"Whitehall, England","whitehall, england, England",1,,,,51.5042602,-0.126329,True,GB,England
"Richmond Palace,,England",,,1,,,,51.4608257,-0.3088135,True,GB,England
"Richmond Palace,London,England",,,1,,,,51.4608257,-0.3088135,True,GB,England
"Convent of,Chaillot,France",,,1,,,,48.8689495,2.2920996,True,FR,France
"Frascati,,Italy",,,1,,,,41.8082452,12.6803684,True,IT,Italy
Mons,"Mons, Belgium","monsenor, belgium",1,,,,50.4549568,3.951958,True,BE,Belgium
"Florence,,Italy",,,1,,,,43.7697955,11.2556404,True,IT,Italy
"Edinburgh Castle,,Scotland",,,1,,,,55.9486867,-3.2004175,True,GB,Scotland
"Theobalds Park,Hertfordshire,Herts,England",,,1,,,,51.8400523,-0.0978552,True,GB,England
"Skanderborg,Castle","Skanderborg, Denmark","skanderborg, denmark",1,,,,51.6247029,-3.9454009,True,DK,Denmark
"Hampton Court,Palace","Hampton Court, England","hampton court, england, England",1,,,,51.406013,-0.340939,True,GB,England
Stirling Castle,"Stirling Castle, Scotland",Scotland,1,,,,56.1240308,-3.9480016,True,GB,Scotland
Dunfermline,"Dunfermline, Scotland","dunfermline, scotland, Scotland",1,,,,56.0713724,-3.4616183,True,GB,Scotland
Dalkeith Palace,"Dalkeith Palace, Scotland",Scotland,1,,,,55.9330206,-3.1660627,True,GB,Scotland
Linlithgow,"Linlithgow, Scotland","linlithgow, scotland, Scotland",1,,,,55.977167,-3.6006234,True,GB,Scotland
"Dunfermline,Scotland",,,1,,,,56.0713724,-3.4616183,True,GB,Scotland
"Whitehall Palace,,England",,,1,,,,51.5045613,-0.1240287,True,GB,England
"St. George's,Chapel,Windsor,England",,,1,,,,51.4836506,-0.6067923,True,GB,England
Stirling,"Stirling, Scotland","stirling, scotland, Scotland",1,,,,56.1181242,-3.9360012,True,GB,Scotland
Greenwich Palace,"Greenwich Palace, England",England,1,,,,51.4470989,0.0485919,True,GB,England
"Stanwell Park,Middlesex,England",,,1,,,,51.5460558,-0.2537791,True,GB,England
Haderslevhus,"Haderslev, Denmark","haderslev, denmark",1,,,,55.2498739,9.4914451,True,DK,Denmark
"Antvorslev,Castle","Antvorslev, England","antvorslev, england, England",1,,,,51.6247029,-3.9454009,True,GB,England
"Roskilde,Cathedral,Denmark",,,1,,,,55.6426436,12.0804349,True,DK,Denmark
Wismar,"Wismar, Germany","wismar, germany",1,,,,53.8909832,11.4647932,True,DE,Germany
Nykobing,"Nykøbing, Denmark","nykobing, denmark",1,,,,54.7646137,11.8709918,True,DK,Denmark
"Hotel du Louvre,Paris,France",,,1,,,,48.8628245,2.3356655,True,FR,France
"Colombe,Near Paris,France",,,1,,,,46.603354,1.8883335,True,FR,France
St. Denis,"St. Denis, France","street, denis, france",1,,,,48.935773,2.3580232,True,FR,France
"Pau,Navarre,France",,,1,,,,49.098344,-0.1922837,True,FR,France
"Carisbrooke,Castle,Isle of Wight,England",,,1,,,,50.6876645,-1.3136548,True,GB,England
"Oatlands,Surrey,England",,,1,,,,51.1768683,-0.1557724,True,GB,England
Whitehall Palace,"Whitehall Palace (Banqueting House site), London, England","london, england, England",1,,,,51.5047,-0.1246,True,GB,England
"Bedford House,Exeter,England",,,1,,,,50.7256138,-3.5269209,True,GB,England
St. Cloud,"St. Cloud, United States","street cloud, united states",1,,,,45.5616075,-94.1642004,True,US,United States
"Vila Vicosa,Lisbon,Portugal",,,1,,,,38.7077507,-9.1365919,True,PT,Portugal
"Bemposta,Palace,Lisbon,Portugal",,,1,,,,38.8000032,-9.3850431,True,PT,Portugal
Belem,"Belem, Portugal","belem, portugal",1,,,,-1.45056,-48.4682453,True,PT,Portugal
Rendsborg,"Rendsborg, Denmark","rendsborg, denmark",1,,,,54.3000225,9.6516356,True,DK,Denmark
"Schloss Iburg,Near,Osnabruck","Schloss Iburg, Germany","iburg, germany",1,,,,52.2719595,8.047635,True,DE,Germany
"Berlin,Cathedral,Germany",,,1,,,,53.8609125,10.6857599,True,DE,Germany
"Konigsberg,Prussia",,,1,,,,51.0416043,7.173014,True,DE,Prussia
"Pembroke Castle,Pembrokeshire,England",,,1,,,,52.5310214,-1.2649062,True,GB,England
"Richmond Palace,Richmond Surrey,England",,,1,,,,51.3066341,-0.7166168,True,GB,England
"Henry VII Chapel,Westminster,Abbey,England",,,1,,,,51.004756,-2.2000702,True,GB,England
"Westminster,Palace,London,England",,,1,,,,51.4993871,-0.1244812,True,GB,England
"Tower of London,London,England",,,1,,,,51.508217,-0.0761879,True,GB,England
"Henry VII Chapel,Westminster,Abbey,London","Henry VII Chapel, England","7, henry, chapel, england, England",1,,,,51.5346682,-0.1809044,True,GB,England
"St. Swithin's,Priory,Winchester,England",,,1,,,,50.8739049,-1.1117686,True,GB,England
Ludlow Castle,"Ludlow Castle, England",England,1,,,,52.3671823,-2.7230141,True,GB,England
Methven Castle,"Methven Castle, Scotland",Scotland,1,,,,56.4168208,-3.5549253,True,GB,Scotland
"Buenos Aires,Argentina",,,1,,,,-34.6083696,-58.4440583,True,AR,Argentina
"Portland Hosp.,,England",,,1,,,,50.5658306,-2.4449716,True,GB,England
"Greenwich Palace,,England",,,1,,,,52.5310214,-1.2649062,True,GB,England
"Whitehall,London,England",,,1,,,,51.5032704,-0.1260254,True,GB,England
"Eltham Palace,,England",,,1,,,,51.4470989,0.0485919,True,GB,England
"Westhorpe,Suffolk,England",,,1,,,,52.2820199,0.9929034,True,GB,England
"Bishops Hatfield,Herts,England",,,1,,,,51.7556888,-0.2359909,True,GB,England
"Tower of London,,England",,,1,,,,51.508217,-0.0761879,True,GB,England
"Near Madrid,,Spain",,,1,,,,39.3260685,-4.8379791,True,ES,Spain
"Kimbolton Castle,Hunts,England",,,1,,,,53.0381735,-1.3758361,True,GB,England
"Peterborough,Cathedral,England",,,1,,,,53.3827979,-1.4693102,True,GB,England
"Linlithgow,,Scotland",,,1,,,,55.977167,-3.6006234,True,GB,Scotland
"Blois,France",,,1,,,,47.5876861,1.3337639,True,FR,France
"Greenwich Palace,London,England",,,1,,,,51.4893335,-0.1440551,True,GB,England
"Blickling Hall,Norfolk,England",,,1,,,,52.811735,1.2317081,True,GB,England
"Chapel Royal,Tower of London,London,England",,,1,,,,51.508217,-0.0761879,True,GB,England
"Greenwich,,England",,,1,,,,51.4820845,-0.0045417,True,GB,England
"Wolf Hall,Savernake,Wilts","Wolf Hall (Wulfhall), Burbage, Wiltshire, England","burbage, england, England",1,,,,51.3517,-1.6637,True,GB,England
Dusseldorf,"Düsseldorf, Germany","dusseldorf, germany",1,,,,51.2254018,6.7763137,True,DE,Germany
"Chelsea,,England",,,1,,,,51.4875167,-0.1687007,True,GB,England
Lambeth,"Lambeth, England","lambeth, england, England",1,,,,51.4952111,-0.1163354,True,GB,England
"Chapel Royal,London,England",,,1,,,,51.4035262,-0.3368838,True,GB,England
Kendal Castle,"Kendal Castle, England","kendal castle, england, England",1,,,,54.3248665,-2.7364732,True,GB,England
"Sudeley Castle,Gloucestershire","Sudeley Castle, England",England,1,,,,51.9473749,-1.9564293,True,GB,England
"Sudeley Castle,Chapel","Sudeley Castle (St Mary’s Chapel), Winchcombe, Gloucestershire, England","winchcombe, england, England",1,,,,51.9519,-1.9586,True,GB,England
"Bradgate,Leicestershire","Bradgate, England","bradgate, england, England",1,,,,52.7896379,-1.2191206,True,GB,England
"Tower of London,Tower Green,London,England",,,1,,,,51.5991,-0.0841069,True,GB,England
"Tower of London,Chapel Royal,London,England",,,1,,,,51.4035262,-0.3368838,True,GB,England
Valladolid,"Valladolid, Spain","valladolid, spain",1,,,,41.6521807,-4.728605,True,ES,Spain
"El Escorial,Palace,Madrid,Spain",,,1,,,,40.4178245,-3.7151134,True,ES,Spain
Evesham,"Evesham, England","evesham, england, England",1,,,,52.0940158,-1.9483083,True,GB,England
",,Yugoslavia",,,1,,,,44.0243229,21.0765743,True,NONE,
U.S.A.,U.S.A.,usa,1,,,,14.4028193,120.9277336,True,NONE,
"Washington D.C.,U.S.A.","Washington D.C., United States","washington, district of columbia, united states",1,,,,38.9550407,-77.0831894,True,US,United States
"Versailles,France",,,1,,,,48.8035403,2.1266886,True,FR,France
"Madrid,Spain,Spain",,,1,,,,39.3260685,-4.8379791,True,ES,Spain
",,Spain",,,1,,,,39.3260685,-4.8379791,True,ES,Spain
"Oslo,Norway",,,1,,,,59.9133301,10.7389701,True,NO,Norway
",,Brazil",,,1,,,,-10.3333333,-53.2,True,BR,Brazil
"Roman,Romania",,,1,,,,46.92528,26.9284165,True,RO,Romania
"Fotheringay,Castle","Fotheringay, England","fotheringay, england, England",1,,,,51.6247029,-3.9454009,True,GB,England
Bosworth,"Bosworth, United States","bosworth, united states",1,,,,39.469745,-93.3346524,True,US,United States
"Grey Friars,Abbey,Leicester","Grey Friars, England","grey, friars, england, England",1,,,,52.6486906,-1.1369949,True,GB,England
"Warwick Castle,Warwick,England",,,1,,,,52.2779842,-1.5873445,True,GB,England
"Middleham Castle,Yorkshire,England",,,1,,,,54.284101,-1.8068844,True,GB,England
"Rouen,France",,,1,,,,49.4404591,1.0939658,True,FR,France
"Grafton Regis,Northants","Grafton Regis, England","grafton regis, england, England",1,,,,52.3106138,-0.865913,True,GB,England
Bermondsey Abbey,"Bermondsey Abbey, England","bermondsey, abbey, england, England",1,,,,51.4980987,-0.0728123,True,GB,England
"Quarr Abbey,Isle of Wight,England",,,1,,,,50.7315258,-1.205039,True,GB,England
"Sanctuary,Westminster,England",,,1,,,,51.4979855,-0.1302065,True,GB,England
Shrewsbury,"Shrewsbury, England","shrewsbury, england, England",1,,,,52.707755,-2.7540658,True,GB,England
"Westminster,Palace","Westminster, England","westminster, england, England",1,,,,51.5008349,-0.1430045,True,GB,England
Eltham Palace,"Eltham Palace, England",England,1,,,,51.4470989,0.0485919,True,GB,England
Tiverton,"Tiverton, England","tiverton, england, England",1,,,,50.9025623,-3.4875797,True,GB,England
Dartford,"Dartford, England","dartford, england, England",1,,,,51.4443059,0.21807,True,GB,England
"Westminster,Palace,England",,,1,,,,51.4993871,-0.1244812,True,GB,England
Tewkesbury,"Tewkesbury, England","tewkesbury, england, England",1,,,,51.9937857,-2.1549574,True,GB,England
Malmo,"Malmo, Denmark","malmo, denmark",1,,,,55.6052931,13.0001566,True,DK,Denmark
"Grunau,Austria",,,1,,,,48.0990638,15.5032811,True,AT,Austria
Jassy,"Jassy, Russia","jassy, russia",1,,,,47.1615598,27.5837814,True,NONE,
"Estoril,Portugal",,,1,,,,38.7095707,-9.3901368,True,PT,Portugal
Stockholm,"Stockholm, Sweden","stockholm, sweden",1,,,,59.3251172,18.0710935,True,SE,Sweden
Stuttgart,"Stuttgart, Germany","stuttgart, germany",1,,,,48.7784485,9.1800132,True,DE,Germany
"Het Loo,Apeldoorn","Het Loo, Netherlands","het loo, netherlands",1,,,,52.2289445,5.9426634,True,NL,Netherlands
"Cotroceni Palace,Bucharest,Romania",,,1,,,,44.4361414,26.1027202,True,RO,Romania
"Neuwied,Germany",,,1,,,,50.4302393,7.466302,True,DE,Germany
"Curtea de Arges,Romania",,,1,,,,45.1469341,24.6779826,True,RO,Romania
"Marche-les-Dames,Near Namur","Marche-les-Dames, France","marche-les-dames, france",1,,,,50.5026,4.9333,True,FR,France
Possenhofen,"Possenhofen, Germany","possenhofen, germany",1,,,,47.9592147,11.3111908,True,DE,Germany
"Highbury,London,England",,,1,,,,51.5457996,-0.1027127,True,GB,England
Darmstadt,"Darmstadt, Germany","darmstadt, germany",1,,,,49.872775,8.651177,True,DE,Germany
"Near,Heidelberg,Germany",,,1,,,,49.4093582,8.694724,True,DE,Germany
Strassburg,"Strasbourg, France","strasbourg, france",1,,,,48.584614,7.7507127,True,FR,France
Nice,"Nice, France","nice, france",1,,,,43.7009358,7.2683912,True,FR,France
"St. Boniface,Church,Munich","St. Boniface, Germany","street, boniface, germany",1,,,,48.1371079,11.5753822,True,DE,Germany
Munich,"Munich, Germany","munich, germany",1,,,,48.1371079,11.5753822,True,DE,Germany
"Schloss,Hohenschwangau","Schloss, Germany",Germany,1,,,,47.5575522,10.7496959,True,DE,Germany
"Schloss,Nymphenburg","Schloss, Germany",Germany,1,,,,48.1582569,11.5032967,True,DE,Germany
"Starnbergersee,Near Schloss,Berg","Starnbergersee, France","starnbergersee, france",1,,,,49.4307696,6.3111933,True,FR,France
"St. Michaels,Church,Munich","St. Michaels, Germany","street, michaels, germany",1,,,,48.1371079,11.5753822,True,DE,Germany
"Near,Munich","Munich, Germany","munich, germany",1,,,,48.1371079,11.5753822,True,DE,Germany
"Salzburg,Austria",,,1,,,,47.7981346,13.0464806,True,AT,Austria
"Bamberg,Germany",,,1,,,,49.8916044,10.8868478,True,DE,Germany
"Sans Souci,Potsdam,Germany",,,1,,,,52.3994191,13.0653196,True,DE,Germany
"Coln au Der,Spree","Coln au Der, Germany","coln au der germany, Germany",1,,,,51.8426075,14.1392316,True,DE,Germany
Grabow,"Grabow, Germany","grabow, germany",1,,,,53.2789153,11.5625238,True,DE,Germany
Dotzingen,"Dotzingen, France","dotzingen, france",1,,,,47.1208887,7.3435968,True,FR,France
"Pont-a-Mousson,Lorraine","Pont-a-Mousson, France","pont-a-mousson, france",1,,,,48.9025946,6.0547691,True,FR,France
"Chateau de,Dampiere,Near Saumur","Chateau de, France",France,1,,,,47.261,-0.065,True,FR,France
"Angers,Cathedral","Angers, France","angers, france",1,,,,47.4708864,-0.5580321,True,FR,France
Monmouth,"Monmouth, United States","monmouth, united states",1,,,,40.2932319,-74.1671114,True,US,United States
"Bois de,Vincennes","Bois de, France","bois de france, France",1,,,,48.831548,2.4341479,True,FR,France
"Bermondsey,Abbey","Bermondsey, England","bermondsey, england, England",1,,,,51.4980987,-0.0728123,True,GB,England
"Bolingbrooke,Castle","Bolingbrooke, England","bolingbrooke, england, England",1,,,,51.6247029,-3.9454009,True,GB,England
"Canterbury,Cathedral,England",,,1,,,,53.3827979,-1.4693102,True,GB,England
"Peterborough,Castle","Peterborough, England","peterborough, england, England",1,,,,52.6569988,-0.3000383,True,GB,England
Kenilworth,"Kenilworth, United States","kenilworth, united states",1,,,,42.0894728,-87.7149295,True,US,United States
Beauge,"Beauge, France","beauge, france",1,,,,47.3099134,0.6592649,True,FR,France
Rouen,"Rouen, France","rouen, france",1,,,,49.4404591,1.0939658,True,FR,France
Bury St. Edmunds,"Bury St. Edmunds, England","bury street, edmunds, england, England",1,,,,52.2460367,0.7125173,True,GB,England
Germany,,,1,,,,51.1638175,10.4478313,True,DE,Germany
"Convent,of Vadstena","Convent, Sweden","convent, sweden",1,,,,58.4483628,14.8920065,True,SE,Sweden
Sheen Palace,"Richmond Palace (site of Sheen Palace), Richmond upon Thames, England","richmond upon thames, england, England",1,,,,51.4612,-0.3089,True,GB,England
Valenciennes,"Valenciennes, France","valenciennes, france",1,,,,50.3579317,3.5234846,True,FR,France
"Woodstock,Oxfordshire,England",,,1,,,,51.8474887,-1.3545343,True,GB,England
"Canterbury,Cathedral,London,England",,,1,,,,51.4958266,-0.1394181,True,GB,England
Woodstock,"Woodstock, United States","woodstock, united states",1,,,,42.0410578,-74.1182492,True,US,United States
London,"London, England","london, england, England",1,,,,51.5074456,-0.1277653,True,GB,England
Bayonne,"Bayonne, France","bayonne, france",1,,,,43.4945144,-1.4736657,True,FR,France
Hatfield Herts,"Hatfield Herts, England","hatfield, england, England",1,,,,51.7634675,-0.2258741,True,GB,England
"Antwerp,Belgium",,,1,,,,51.2211097,4.3997081,True,BE,Belgium
"Dublin,Ireland",,,1,,,,53.3493795,-6.2605593,True,IE,Ireland
Ghent,"Ghent, Belgium","ghent, belgium",1,,,,51.0538286,3.7250121,True,BE,Belgium
Leicester Castle,"Leicester Castle, England",England,1,,,,52.6323702,-1.140593,True,GB,England
"Kings Langley,Herts","Kings Langley, England","kings langley, england, England",1,,,,51.7135573,-0.4503027,True,GB,England
Tower of London,"Tower of London, England","tower of london, england, England",1,,,,51.508217,-0.0761879,True,GB,England
"Waltham,Near Winchester","Waltham, England","waltham, england, England",1,,,,51.0551516,-1.3290508,True,GB,England
Calais,"Calais, France","calais, france",1,,,,50.9524769,1.8538446,True,FR,France
"Orleans,France",,,1,,,,47.9027336,1.9086066,True,FR,France
"Stirling,Scotland",,,1,,,,56.1181242,-3.9360012,True,GB,Scotland
"Eltham Palace,Kent","Eltham Palace, England",England,1,,,,51.2070749,0.7210362,True,GB,England
Perth,"Perth, Perth and Kinross, Scotland, United Kingdom","perth, scotland, united kingdom",1,,,,56.3952,-3.4314,True,GB,United Kingdom
Deventer,"Deventer, Netherlands","deventer, netherlands",1,,,,52.2694896,6.2364886,True,NL,Netherlands
Hertford,"Hertford, United States","hertford, united states",1,,,,36.3560545,-77.0115135,True,US,United States
Near Carlisle,"Near Carlisle, England","carlisle, england, England",1,,,,54.913312,-2.9192473,True,GB,England
Castile,"Castile, Spain","castile, spain",1,,,,42.6289515,-78.0544514,True,ES,Spain
"Herdeby,Near Grantham,Lincolnshire","Herdeby, England","herdeby, england, England",1,,,,53.1823034,-0.2031209,True,GB,England
"Westminster,London,England",,,1,,,,51.5004439,-0.1265398,True,GB,England
"Merton,Surrey","Merton, England","merton, england, England",1,,,,51.1423906,-0.4774898,True,GB,England
Holy Land,"Holy Land, United States",united states,1,,,,45.0136777,-93.2470188,True,US,United States
"Acre,Palestine",,,1,,,,33.3423153,44.4169736,True,NONE,
"Clare,Suffolk,England",,,1,,,,52.0793283,0.5820634,True,GB,England
Bordeaux,"Bordeaux, France","bordeaux, france",1,,,,44.841225,-0.5800364,True,FR,France
Brussels,"Brussels, Belgium","brussels, belgium",1,,,,50.8465573,4.351697,True,BE,Belgium
Kennington,"Kennington, England","kennington, england, England",1,,,,51.4882861,-0.1058829,True,GB,England
Amesbury,"Amesbury, United States","amesbury, united states",1,,,,42.8579536,-70.9300921,True,US,United States
Rhuddlan Castle,"Rhuddlan Castle, England",England,1,,,,53.2891801,-3.4642147,True,GB,England
Aquitaine,"Aquitaine, France","aquitaine, france",1,,,,44.2462064,-0.1839979,True,FR,France
"Marlborough,Castle","Marlborough Castle (Marlborough Mound), Marlborough, Wiltshire, England","marlborough, england, England",1,,,,51.4206,-1.732,True,GB,England
"Brotherton,Yorkshire,England",,,1,,,,53.7281813,-1.2713416,True,GB,England
